SLICE:

1   NORMAL startTrashEmptier:4 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, namesystem, <Application,Lorg/apache/hadoop/hdfs/server/namenode/FSNamesystem> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 514
153   NORMAL parseArguments:180 = binaryop(add) 181 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 980
154   NORMAL parseArguments:return 164 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 990
155   NORMAL parseArguments:115 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, RECOVER, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 991
156   NORMAL parseArguments:117 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 115 @590 exception:116 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 991
157   NORMAL parseArguments:119 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 117,8 @595 exception:118 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 991
158   NORMAL parseArguments:conditional branch(eq) 119,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 991
159   NORMAL parseArguments:121 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, RECOVER, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 996
160   NORMAL parseArguments:122 = binaryop(add) 130 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 997
161   NORMAL parseArguments:conditional branch(ge) 122,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 997
162   NORMAL parseArguments:return 3 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 1007
163   NORMAL parseArguments:143 = binaryop(add) 142 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 919
164   NORMAL parseArguments:return 144 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 1010
165   NORMAL equalsIgnoreCase:conditional branch(ne) 1,2 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
166   NORMAL equalsIgnoreCase:conditional branch(eq) 2,4 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
167   NORMAL equalsIgnoreCase:6 = arraylength 5 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
168   NORMAL equalsIgnoreCase:8 = arraylength 7 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
169   NORMAL equalsIgnoreCase:conditional branch(ne) 6,8 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
170   NORMAL equalsIgnoreCase:12 = arraylength 11 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
171   NORMAL equalsIgnoreCase:14 = invokevirtual < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > 1,9,10,2,10,12 @36 exception:13 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
172   NORMAL equalsIgnoreCase:conditional branch(eq) 14,10 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
173   NORMAL equalsIgnoreCase:return 15 Node: < Primordial, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > Context: Everywhere,  line num: 1090
174   NORMAL getName:3 = getfield < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, name, <Application,Ljava/lang/String> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > Context: Everywhere,  line num: 76
175   NORMAL getName:return 3 Node: < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > Context: Everywhere,  line num: 76
176   NORMAL regionMatches:conditional branch(lt) 5,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
177   NORMAL regionMatches:conditional branch(lt) 3,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
178   NORMAL regionMatches:11 = conversion(J) 3 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
179   NORMAL regionMatches:13 = arraylength 12 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
180   NORMAL regionMatches:14 = conversion(J) 13 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
181   NORMAL regionMatches:15 = conversion(J) 6 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
182   NORMAL regionMatches:16 = binaryop(sub) 14 , 15 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
183   NORMAL regionMatches:17 = compare 11,16 opcode=cmp Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
184   NORMAL regionMatches:conditional branch(gt) 17,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
185   NORMAL regionMatches:18 = conversion(J) 5 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
186   NORMAL regionMatches:20 = arraylength 19 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
187   NORMAL regionMatches:21 = conversion(J) 20 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
188   NORMAL regionMatches:22 = conversion(J) 6 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
189   NORMAL regionMatches:23 = binaryop(sub) 21 , 22 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
190   NORMAL regionMatches:24 = compare 18,23 opcode=cmp Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
191   NORMAL regionMatches:conditional branch(le) 24,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1331
192   NORMAL regionMatches:return 10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1334
193   NORMAL regionMatches:26 = binaryop(add) 32 , 25 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1336
194   NORMAL regionMatches:conditional branch(le) 32,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1336
195   NORMAL regionMatches:29 = arrayload 8[33] Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1337
196   NORMAL regionMatches:31 = arrayload 9[34] Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1338
197   NORMAL regionMatches:conditional branch(ne) 29,31 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1339
198   NORMAL regionMatches:conditional branch(eq) 2,10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1342
199   NORMAL regionMatches:36 = invokestatic < Primordial, Ljava/lang/Character, toUpperCase(C)C > 29 @107 exception:35 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1347
200   NORMAL regionMatches:38 = invokestatic < Primordial, Ljava/lang/Character, toUpperCase(C)C > 31 @114 exception:37 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1348
201   NORMAL regionMatches:conditional branch(ne) 36,38 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1349
202   NORMAL regionMatches:40 = invokestatic < Primordial, Ljava/lang/Character, toLowerCase(C)C > 36 @131 exception:39 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1356
203   NORMAL regionMatches:42 = invokestatic < Primordial, Ljava/lang/Character, toLowerCase(C)C > 38 @136 exception:41 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1356
204   NORMAL regionMatches:conditional branch(ne) 40,42 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1356
205   NORMAL regionMatches:return 10 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1360
206   NORMAL regionMatches:return 27 Node: < Primordial, Ljava/lang/String, regionMatches(ZILjava/lang/String;II)Z > Context: Everywhere,  line num: 1362
207   NORMAL toLowerCase:4 = invokestatic < Primordial, Ljava/lang/Character, toLowerCase(I)I > 1 @1 exception:3 Node: < Primordial, Ljava/lang/Character, toLowerCase(C)C > Context: Everywhere,  line num: 6119
208   NORMAL toLowerCase:5 = conversion(C) 4 Node: < Primordial, Ljava/lang/Character, toLowerCase(C)C > Context: Everywhere,  line num: 6119
209   NORMAL toLowerCase:return 5 Node: < Primordial, Ljava/lang/Character, toLowerCase(C)C > Context: Everywhere,  line num: 6119
210   NORMAL toUpperCase:4 = invokestatic < Primordial, Ljava/lang/Character, toUpperCase(I)I > 1 @1 exception:3 Node: < Primordial, Ljava/lang/Character, toUpperCase(C)C > Context: Everywhere,  line num: 6179
211   NORMAL toUpperCase:5 = conversion(C) 4 Node: < Primordial, Ljava/lang/Character, toUpperCase(C)C > Context: Everywhere,  line num: 6179
212   NORMAL toUpperCase:return 5 Node: < Primordial, Ljava/lang/Character, toUpperCase(C)C > Context: Everywhere,  line num: 6179
213   NORMAL isEmpty:4 = arraylength 3 Node: < Primordial, Ljava/lang/String, isEmpty()Z > Context: Everywhere,  line num: 635
214   NORMAL isEmpty:conditional branch(ne) 4,5 Node: < Primordial, Ljava/lang/String, isEmpty()Z > Context: Everywhere,  line num: 635
215   NORMAL isEmpty:return 7 Node: < Primordial, Ljava/lang/String, isEmpty()Z > Context: Everywhere,  line num: 635
216   NORMAL toLowerCase:4 = invokestatic < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > 1 @1 exception:3 Node: < Primordial, Ljava/lang/Character, toLowerCase(I)I > Context: Everywhere,  line num: 6148
217   NORMAL toLowerCase:6 = invokevirtual < Primordial, Ljava/lang/CharacterData, toLowerCase(I)I > 4,1 @5 exception:5 Node: < Primordial, Ljava/lang/Character, toLowerCase(I)I > Context: Everywhere,  line num: 6148
218   NORMAL toLowerCase:return 6 Node: < Primordial, Ljava/lang/Character, toLowerCase(I)I > Context: Everywhere,  line num: 6148
219   NORMAL toLowerCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 134
220   NORMAL toLowerCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 136
221   NORMAL toLowerCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 136
222   NORMAL toLowerCase:10 = binaryop(and) 5 , 9 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 136
223   NORMAL toLowerCase:conditional branch(eq) 10,9 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 136
224   NORMAL toLowerCase:12 = binaryop(SHL) 5 , 11 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 138
225   NORMAL toLowerCase:14 = binaryop(SHR) 12 , 13 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 138
226   NORMAL toLowerCase:15 = binaryop(add) 2 , 14 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 139
227   NORMAL toLowerCase:return 16 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toLowerCase(I)I > Context: Everywhere,  line num: 141
228   NORMAL toLowerCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData00, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 135
229   NORMAL toLowerCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 137
230   NORMAL toLowerCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 137
231   NORMAL toLowerCase:10 = binaryop(and) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 138
232   NORMAL toLowerCase:conditional branch(ne) 10,9 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 138
233   NORMAL toLowerCase:switch 2 [304->18,570->111,574->114,4256->117,4257->120,4258->123,4259->126,4260->129,4261->132,4262->135,4263->138,4264->141,4265->144,4266->147,4267->150,4268->153,4269->156,4270->159,4271->162,4272->165,4273->168,4274->171,4275->174,4276->177,4277->180,4278->183,4279->186,4280->189,4281->192,4282->195,4283->198,4284->201,4285->204,4286->207,4287->210,4288->213,4289->216,4290->219,4291->222,4292->225,4293->228,7838->231,8072->30,8073->33,8074->36,8075->39,8076->42,8077->45,8078->48,8079->51,8088->54,8089->57,8090->60,8091->63,8092->66,8093->69,8094->72,8095->75,8104->78,8105->81,8106->84,8107->87,8108->90,8109->93,8110->96,8111->99,8124->102,8140->105,8188->108,8486->21,8490->24,8491->27,11362->234,11363->237,11364->240,11373->243,11374->246,11375->249,11376->252,11390->255,11391->258,42877->261,42893->264] Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 139
234   NORMAL toLowerCase:12 = binaryop(SHL) 5 , 11 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 233
235   NORMAL toLowerCase:14 = binaryop(SHR) 12 , 13 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 233
236   NORMAL toLowerCase:15 = binaryop(add) 2 , 14 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 234
237   NORMAL toLowerCase:return 100 Node: < Primordial, Ljava/lang/CharacterData00, toLowerCase(I)I > Context: Everywhere,  line num: 237
238   NORMAL toLowerCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData01, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 134
239   NORMAL toLowerCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 136
240   NORMAL toLowerCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 136
241   NORMAL toLowerCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 137
242   NORMAL toLowerCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 137
243   NORMAL toLowerCase:13 = binaryop(add) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 138
244   NORMAL toLowerCase:return 14 Node: < Primordial, Ljava/lang/CharacterData01, toLowerCase(I)I > Context: Everywhere,  line num: 140
245   NORMAL toLowerCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData02, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 133
246   NORMAL toLowerCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 135
247   NORMAL toLowerCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 135
248   NORMAL toLowerCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 136
249   NORMAL toLowerCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 136
250   NORMAL toLowerCase:13 = binaryop(add) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 137
251   NORMAL toLowerCase:return 14 Node: < Primordial, Ljava/lang/CharacterData02, toLowerCase(I)I > Context: Everywhere,  line num: 139
252   NORMAL toLowerCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 133
253   NORMAL toLowerCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 135
254   NORMAL toLowerCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 135
255   NORMAL toLowerCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 136
256   NORMAL toLowerCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 136
257   NORMAL toLowerCase:13 = binaryop(add) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 137
258   NORMAL toLowerCase:return 14 Node: < Primordial, Ljava/lang/CharacterData0E, toLowerCase(I)I > Context: Everywhere,  line num: 139
259   NORMAL toLowerCase:return 2 Node: < Primordial, Ljava/lang/CharacterDataPrivateUse, toLowerCase(I)I > Context: Everywhere,  line num: 64
260   NORMAL toLowerCase:return 2 Node: < Primordial, Ljava/lang/CharacterDataUndefined, toLowerCase(I)I > Context: Everywhere,  line num: 62
261   NORMAL getProperties:19 = arrayload 5[18] Node: < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I > Context: Everywhere,  line num: 71
262   NORMAL getProperties:return 19 Node: < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I > Context: Everywhere,  line num: 72
263   NORMAL getProperties:19 = arrayload 5[18] Node: < Primordial, Ljava/lang/CharacterData02, getProperties(I)I > Context: Everywhere,  line num: 71
264   NORMAL getProperties:return 19 Node: < Primordial, Ljava/lang/CharacterData02, getProperties(I)I > Context: Everywhere,  line num: 72
265   NORMAL getProperties:22 = arrayload 5[21] Node: < Primordial, Ljava/lang/CharacterData01, getProperties(I)I > Context: Everywhere,  line num: 72
266   NORMAL getProperties:return 22 Node: < Primordial, Ljava/lang/CharacterData01, getProperties(I)I > Context: Everywhere,  line num: 73
267   NORMAL getProperties:19 = arrayload 5[18] Node: < Primordial, Ljava/lang/CharacterData00, getProperties(I)I > Context: Everywhere,  line num: 73
268   NORMAL getProperties:return 19 Node: < Primordial, Ljava/lang/CharacterData00, getProperties(I)I > Context: Everywhere,  line num: 74
269   NORMAL getProperties:6 = arrayload 5[4] Node: < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I > Context: Everywhere,  line num: 72
270   NORMAL getProperties:return 6 Node: < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I > Context: Everywhere,  line num: 73
271   NORMAL toUpperCase:4 = invokestatic < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > 1 @1 exception:3 Node: < Primordial, Ljava/lang/Character, toUpperCase(I)I > Context: Everywhere,  line num: 6208
272   NORMAL toUpperCase:6 = invokevirtual < Primordial, Ljava/lang/CharacterData, toUpperCase(I)I > 4,1 @5 exception:5 Node: < Primordial, Ljava/lang/Character, toUpperCase(I)I > Context: Everywhere,  line num: 6208
273   NORMAL toUpperCase:return 6 Node: < Primordial, Ljava/lang/Character, toUpperCase(I)I > Context: Everywhere,  line num: 6208
274   NORMAL of:4 = binaryop(USHR) 1 , 3 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 77
275   NORMAL of:conditional branch(ne) 4,5 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 77
276   NORMAL of:14 = getstatic < Primordial, Ljava/lang/CharacterDataLatin1, instance, <Primordial,Ljava/lang/CharacterDataLatin1> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 78
277   NORMAL of:return 14 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 78
278   NORMAL of:7 = binaryop(USHR) 1 , 6 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 80
279   NORMAL of:switch 7 [0->11,1->13,2->15,3->21,4->21,5->21,6->21,7->21,8->21,9->21,10->21,11->21,12->21,13->21,14->17,15->19,16->19] Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 80
280   NORMAL of:13 = getstatic < Primordial, Ljava/lang/CharacterData00, instance, <Primordial,Ljava/lang/CharacterData00> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 82
281   NORMAL of:return 13 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 82
282   NORMAL of:12 = getstatic < Primordial, Ljava/lang/CharacterData01, instance, <Primordial,Ljava/lang/CharacterData> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 84
283   NORMAL of:return 12 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 84
284   NORMAL of:11 = getstatic < Primordial, Ljava/lang/CharacterData02, instance, <Primordial,Ljava/lang/CharacterData> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 86
285   NORMAL of:return 11 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 86
286   NORMAL of:10 = getstatic < Primordial, Ljava/lang/CharacterData0E, instance, <Primordial,Ljava/lang/CharacterData> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 88
287   NORMAL of:return 10 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 88
288   NORMAL of:9 = getstatic < Primordial, Ljava/lang/CharacterDataPrivateUse, instance, <Primordial,Ljava/lang/CharacterData> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 91
289   NORMAL of:return 9 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 91
290   NORMAL of:8 = getstatic < Primordial, Ljava/lang/CharacterDataUndefined, instance, <Primordial,Ljava/lang/CharacterData> > Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 93
291   NORMAL of:return 8 Node: < Primordial, Ljava/lang/CharacterData, of(I)Ljava/lang/CharacterData; > Context: Everywhere,  line num: 93
292   NORMAL equals:conditional branch(ne) 1,2 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 975
293   NORMAL equals:return 17 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 976
294   NORMAL equals:4 = instanceof 2 <Primordial,Ljava/lang/String> Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 978
295   NORMAL equals:conditional branch(eq) 4,5 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 978
